datetime,depth,temp
2014-01-10 12:00:00,3,2.7
2014-01-10 12:00:00,4,2.6
2014-01-10 12:00:00,5,2.4
2014-01-10 12:00:00,6,2.5
2014-01-10 12:00:00,7,2.3
2014-01-10 12:00:00,8,3.1
2014-01-10 12:00:00,9,2.1
2014-01-10 12:00:00,10,2.8
2014-01-10 12:00:00,11,3.0
2014-01-10 12:00:00,12,2.2
2014-01-10 12:00:00,13,2.8
2014-01-10 12:00:00,14,2.4
2014-01-10 12:00:00,15,2.4
2014-01-25 12:00:00,1,0.8
2014-01-25 12:00:00,2,0.9
2014-01-25 12:00:00,3,2.7
2014-01-25 12:00:00,4,3.2
2014-01-25 12:00:00,5,2.3
2014-01-25 12:00:00,6,3.0
2014-01-25 12:00:00,7,2.6
2014-01-25 12:00:00,8,2.2
2014-01-25 12:00:00,9,3.0
2014-01-25 12:00:00,10,3.3
2014-01-25 12:00:00,11,2.3
2014-01-25 12:00:00,12,2.7
2014-01-25 12:00:00,13,2.0
2014-01-25 12:00:00,14,2.6
2014-01-25 12:00:00,15,2.8
2014-02-09 12:00:00,1,1.5
2014-02-09 12:00:00,2,2.6
2014-02-09 12:00:00,3,3.3
2014-02-09 12:00:00,4,2.6
2014-02-09 12:00:00,5,2.7
2014-02-09 12:00:00,6,2.1
2014-02-09 12:00:00,7,2.5
2014-02-09 12:00:00,8,2.2
2014-02-09 12:00:00,9,2.9
2014-02-09 12:00:00,10,2.5
2014-02-09 12:00:00,11,2.3
2014-02-09 12:00:00,12,2.6
2014-02-09 12:00:00,13,2.3
2014-02-09 12:00:00,14,2.9
2014-02-09 12:00:00,15,2.9
2014-02-24 12:00:00,1,1.3
2014-02-24 12:00:00,2,1.5
2014-02-24 12:00:00,3,2.1
2014-02-24 12:00:00,4,3.1
2014-02-24 12:00:00,5,3.0
2014-02-24 12:00:00,6,3.1
2014-02-24 12:00:00,7,2.8
2014-02-24 12:00:00,8,2.8
2014-02-24 12:00:00,9,3.5
2014-02-24 12:00:00,10,2.6
2014-02-24 12:00:00,11,2.8
2014-02-24 12:00:00,12,3.2
2014-02-24 12:00:00,13,3.0
2014-02-24 12:00:00,14,2.1
2014-02-24 12:00:00,15,2.2
2014-03-11 12:00:00,0,-0.4
2014-03-11 12:00:00,1,3.0
2014-03-11 12:00:00,2,2.9
2014-03-11 12:00:00,3,3.0
2014-03-11 12:00:00,4,3.3
2014-03-11 12:00:00,5,2.6
2014-03-11 12:00:00,6,3.3
2014-03-11 12:00:00,7,2.7
2014-03-11 12:00:00,8,3.4
2014-03-11 12:00:00,9,2.8
2014-03-11 12:00:00,10,3.1
2014-03-11 12:00:00,11,2.3
2014-03-11 12:00:00,12,2.5
2014-03-11 12:00:00,13,3.5
2014-03-11 12:00:00,14,3.3
2014-03-11 12:00:00,15,2.5
2014-03-26 12:00:00,0,3.1
2014-03-26 12:00:00,1,3.5
2014-03-26 12:00:00,2,4.0
2014-03-26 12:00:00,3,3.8
2014-03-26 12:00:00,4,3.6
2014-03-26 12:00:00,5,4.4
2014-03-26 12:00:00,6,4.8
2014-03-26 12:00:00,7,4.2
2014-03-26 12:00:00,8,4.8
2014-03-26 12:00:00,9,4.0
2014-03-26 12:00:00,10,4.3
2014-03-26 12:00:00,11,4.3
2014-03-26 12:00:00,12,3.7
2014-03-26 12:00:00,13,4.4
2014-03-26 12:00:00,14,4.5
2014-03-26 12:00:00,15,4.1
2014-04-10 12:00:00,0,4.7
2014-04-10 12:00:00,1,4.9
2014-04-10 12:00:00,2,3.8
2014-04-10 12:00:00,3,4.0
2014-04-10 12:00:00,4,4.4
2014-04-10 12:00:00,5,4.0
2014-04-10 12:00:00,6,4.4
2014-04-10 12:00:00,7,4.2
2014-04-10 12:00:00,8,3.6
2014-04-10 12:00:00,9,4.3
2014-04-10 12:00:00,10,4.5
2014-04-10 12:00:00,11,4.7
2014-04-10 12:00:00,12,4.1
2014-04-10 12:00:00,13,4.2
2014-04-10 12:00:00,14,3.6
2014-04-10 12:00:00,15,5.0
2014-04-25 12:00:00,1,11.2
2014-04-25 12:00:00,2,10.6
2014-04-25 12:00:00,3,10.3
2014-04-25 12:00:00,4,8.9
2014-04-25 12:00:00,5,10.5
2014-04-25 12:00:00,6,10.3
2014-04-25 12:00:00,7,8.9
2014-04-25 12:00:00,8,7.2
2014-04-25 12:00:00,9,6.8
2014-04-25 12:00:00,10,6.1
2014-04-25 12:00:00,11,6.7
2014-04-25 12:00:00,12,6.9
2014-04-25 12:00:00,13,6.8
2014-04-25 12:00:00,14,6.3
2014-04-25 12:00:00,15,6.0
2014-05-10 12:00:00,1,14.5
2014-05-10 12:00:00,2,14.7
2014-05-10 12:00:00,3,15.0
2014-05-10 12:00:00,4,14.6
2014-05-10 12:00:00,5,15.3
2014-05-10 12:00:00,6,14.7
2014-05-10 12:00:00,7,12.4
2014-05-10 12:00:00,8,10.5
2014-05-10 12:00:00,9,9.7
2014-05-10 12:00:00,10,9.1
2014-05-10 12:00:00,11,7.6
2014-05-10 12:00:00,12,7.6
2014-05-10 12:00:00,13,6.8
2014-05-10 12:00:00,14,6.8
2014-05-10 12:00:00,15,6.7
2014-05-25 12:00:00,1,18.6
2014-05-25 12:00:00,2,18.8
2014-05-25 12:00:00,3,18.6
2014-05-25 12:00:00,4,17.7
2014-05-25 12:00:00,5,17.6
2014-05-25 12:00:00,6,16.0
2014-05-25 12:00:00,7,14.5
2014-05-25 12:00:00,8,12.7
2014-05-25 12:00:00,9,11.6
2014-05-25 12:00:00,10,10.9
2014-05-25 12:00:00,11,11.0
2014-05-25 12:00:00,12,10.5
2014-05-25 12:00:00,13,9.7
2014-05-25 12:00:00,14,8.5
2014-05-25 12:00:00,15,8.8
2014-06-09 12:00:00,1,20.5
2014-06-09 12:00:00,2,21.2
2014-06-09 12:00:00,3,19.8
2014-06-09 12:00:00,4,20.2
2014-06-09 12:00:00,5,20.1
2014-06-09 12:00:00,6,19.4
2014-06-09 12:00:00,7,18.7
2014-06-09 12:00:00,8,16.4
2014-06-09 12:00:00,9,16.6
2014-06-09 12:00:00,10,16.4
2014-06-09 12:00:00,11,15.9
2014-06-09 12:00:00,12,14.9
2014-06-09 12:00:00,13,14.5
2014-06-09 12:00:00,14,14.5
2014-06-09 12:00:00,15,14.2
2014-06-24 12:00:00,0,23.2
2014-06-24 12:00:00,1,21.6
2014-06-24 12:00:00,2,22.5
2014-06-24 12:00:00,3,22.4
2014-06-24 12:00:00,4,22.7
2014-06-24 12:00:00,5,21.4
2014-06-24 12:00:00,6,21.0
2014-06-24 12:00:00,7,20.9
2014-06-24 12:00:00,8,20.2
2014-06-24 12:00:00,9,20.5
2014-06-24 12:00:00,10,19.5
2014-06-24 12:00:00,11,19.9
2014-06-24 12:00:00,12,18.6
2014-06-24 12:00:00,13,18.3
2014-06-24 12:00:00,14,18.6
2014-06-24 12:00:00,15,17.8
2014-07-09 12:00:00,2,23.8
2014-07-09 12:00:00,3,23.4
2014-07-09 12:00:00,4,23.1
2014-07-09 12:00:00,5,23.1
2014-07-09 12:00:00,6,24.3
2014-07-09 12:00:00,7,23.3
2014-07-09 12:00:00,8,23.2
2014-07-09 12:00:00,9,22.6
2014-07-09 12:00:00,10,22.5
2014-07-09 12:00:00,11,21.2
2014-07-09 12:00:00,12,21.5
2014-07-09 12:00:00,13,20.2
2014-07-09 12:00:00,14,21.0
2014-07-09 12:00:00,15,21.5
2014-07-24 12:00:00,2,24.9
2014-07-24 12:00:00,3,24.6
2014-07-24 12:00:00,4,24.5
2014-07-24 12:00:00,5,23.4
2014-07-24 12:00:00,6,23.8
2014-07-24 12:00:00,7,24.6
2014-07-24 12:00:00,8,23.2
2014-07-24 12:00:00,9,23.2
2014-07-24 12:00:00,10,22.8
2014-07-24 12:00:00,11,22.4
2014-07-24 12:00:00,12,22.2
2014-07-24 12:00:00,13,21.8
2014-07-24 12:00:00,14,22.3
2014-07-24 12:00:00,15,21.8
2014-08-08 12:00:00,1,24.5
2014-08-08 12:00:00,2,23.5
2014-08-08 12:00:00,3,24.5
2014-08-08 12:00:00,4,24.0
2014-08-08 12:00:00,5,24.7
2014-08-08 12:00:00,6,23.9
2014-08-08 12:00:00,7,23.3
2014-08-08 12:00:00,8,24.3
2014-08-08 12:00:00,9,23.5
2014-08-08 12:00:00,10,22.6
2014-08-08 12:00:00,11,23.2
2014-08-08 12:00:00,12,22.8
2014-08-08 12:00:00,13,22.8
2014-08-08 12:00:00,14,20.7
2014-08-08 12:00:00,15,22.4
2014-08-23 12:00:00,1,24.8
2014-08-23 12:00:00,2,25.6
2014-08-23 12:00:00,3,23.9
2014-08-23 12:00:00,4,24.5
2014-08-23 12:00:00,5,24.1
2014-08-23 12:00:00,6,23.5
2014-08-23 12:00:00,7,23.1
2014-08-23 12:00:00,8,23.0
2014-08-23 12:00:00,9,22.8
2014-08-23 12:00:00,10,22.4
2014-08-23 12:00:00,11,23.3
2014-08-23 12:00:00,12,22.4
2014-08-23 12:00:00,13,23.1
2014-08-23 12:00:00,14,21.8
2014-08-23 12:00:00,15,22.2
2014-09-07 12:00:00,0,22.6
2014-09-07 12:00:00,1,22.7
2014-09-07 12:00:00,2,23.1
2014-09-07 12:00:00,3,22.5
2014-09-07 12:00:00,4,22.4
2014-09-07 12:00:00,5,22.5
2014-09-07 12:00:00,6,22.9
2014-09-07 12:00:00,7,22.0
2014-09-07 12:00:00,8,22.1
2014-09-07 12:00:00,9,21.6
2014-09-07 12:00:00,10,22.8
2014-09-07 12:00:00,11,21.5
2014-09-07 12:00:00,12,21.2
2014-09-07 12:00:00,13,21.6
2014-09-07 12:00:00,14,21.7
2014-09-07 12:00:00,15,22.5
2014-09-22 12:00:00,0,17.8
2014-09-22 12:00:00,1,18.1
2014-09-22 12:00:00,2,17.2
2014-09-22 12:00:00,3,18.0
2014-09-22 12:00:00,4,17.2
2014-09-22 12:00:00,5,17.7
2014-09-22 12:00:00,6,17.5
2014-09-22 12:00:00,7,17.9
2014-09-22 12:00:00,8,18.1
2014-09-22 12:00:00,9,17.3
2014-09-22 12:00:00,10,17.4
2014-09-22 12:00:00,11,17.9
2014-09-22 12:00:00,12,18.1
2014-09-22 12:00:00,13,18.4
2014-09-22 12:00:00,14,17.6
2014-09-22 12:00:00,15,17.2
2014-10-07 12:00:00,0,14.8
2014-10-07 12:00:00,1,14.4
2014-10-07 12:00:00,2,14.4
2014-10-07 12:00:00,3,15.3
2014-10-07 12:00:00,4,15.0
2014-10-07 12:00:00,5,14.4
2014-10-07 12:00:00,6,14.7
2014-10-07 12:00:00,7,14.7
2014-10-07 12:00:00,8,14.8
2014-10-07 12:00:00,9,14.6
2014-10-07 12:00:00,10,14.0
2014-10-07 12:00:00,11,14.3
2014-10-07 12:00:00,12,14.5
2014-10-07 12:00:00,13,14.8
2014-10-07 12:00:00,14,14.3
2014-10-07 12:00:00,15,14.8
2014-10-22 12:00:00,0,11.6
2014-10-22 12:00:00,1,11.4
2014-10-22 12:00:00,2,11.2
2014-10-22 12:00:00,3,11.9
2014-10-22 12:00:00,4,11.8
2014-10-22 12:00:00,5,12.0
2014-10-22 12:00:00,6,11.9
2014-10-22 12:00:00,7,11.9
2014-10-22 12:00:00,8,11.8
2014-10-22 12:00:00,9,10.9
2014-10-22 12:00:00,10,11.5
2014-10-22 12:00:00,11,11.0
2014-10-22 12:00:00,12,12.2
2014-10-22 12:00:00,13,11.6
2014-10-22 12:00:00,14,12.1
2014-10-22 12:00:00,15,11.2
2014-11-06 12:00:00,0,8.1
2014-11-06 12:00:00,1,8.2
2014-11-06 12:00:00,2,8.0
2014-11-06 12:00:00,3,8.2
2014-11-06 12:00:00,4,8.7
2014-11-06 12:00:00,5,7.7
2014-11-06 12:00:00,6,7.1
2014-11-06 12:00:00,7,8.8
2014-11-06 12:00:00,8,7.8
2014-11-06 12:00:00,9,8.6
2014-11-06 12:00:00,10,8.4
2014-11-06 12:00:00,11,8.1
2014-11-06 12:00:00,12,8.3
2014-11-06 12:00:00,13,7.7
2014-11-06 12:00:00,14,8.2
2014-11-06 12:00:00,15,8.4
