dive_site,px,py
zone_J/frame_002,705.72,556.93
zone_J/frame_002,689.75,573.87
zone_J/frame_002,680.51,553.55
zone_J/frame_002,704.9,566.39
zone_J/frame_002,703.91,547.68
zone_J/frame_002,719.1,574.98
zone_J/frame_002,672.72,546.97
zone_J/frame_002,676.61,536.96
zone_J/frame_002,695.81,595.76
zone_J/frame_002,834.25,348.42
zone_J/frame_002,336.63,1.53
zone_J/frame_002,985.53,722.48
zone_J/frame_002,540.73,321.32
zone_J/frame_002,11.25,663.37
zone_J/frame_002,902.67,234.38
zone_J/frame_002,134.52,653.69
zone_J/frame_002,189.01,88.83
zone_J/frame_002,734.42,260.2
zone_J/frame_003,282.64,546.71
zone_J/frame_003,304.34,524.95
zone_J/frame_003,284.95,515.34
zone_J/frame_003,292.97,322.09
zone_J/frame_003,292.76,380.05
zone_J/frame_003,286.34,336.86
zone_J/frame_003,291.97,361.48
zone_J/frame_003,279.99,332.91
zone_J/frame_003,557.57,602.54
zone_J/frame_003,591.16,608.61
zone_J/frame_003,556.48,612.3
zone_J/frame_003,533.17,600.76
zone_J/frame_003,636.3,603.88
zone_J/frame_003,604.59,606.71
zone_J/frame_003,586.19,614.07
zone_J/frame_003,636.28,602.52
zone_J/frame_003,588.67,600.9
zone_J/frame_003,638.48,603.75
zone_J/frame_003,550.16,607.06
zone_J/frame_003,626.58,603.55
zone_J/frame_003,301.44,747.72
zone_J/frame_003,265.14,784.37
zone_J/frame_003,284.6,768.75
zone_J/frame_003,282.14,785.95
zone_J/frame_003,281.31,763.67
zone_J/frame_003,284.99,773.77
zone_J/frame_003,284.66,760.54
zone_J/frame_003,284.24,775.54
zone_J/frame_003,280.92,754.3
zone_J/frame_003,314.21,751.14
zone_J/frame_003,306.8,755.37
zone_J/frame_003,295.13,775.25
zone_J/frame_003,296.64,784.95
zone_J/frame_003,296.41,770.79
zone_J/frame_003,308.99,796.92
zone_J/frame_003,277.41,751.21
zone_J/frame_003,287.24,750.19
zone_J/frame_003,316.0,751.01
zone_J/frame_003,308.07,765.15
zone_J/frame_003,312.23,870.81
zone_J/frame_003,774.03,959.87
zone_J/frame_003,41.56,621.4
zone_J/frame_003,43.11,306.05
zone_J/frame_003,971.88,679.25
zone_J/frame_003,214.95,900.6
zone_J/frame_003,977.08,252.95
zone_J/frame_003,747.8,261.92
zone_J/frame_004,556.53,629.18
zone_J/frame_004,554.63,724.35
zone_J/frame_004,565.37,654.26
zone_J/frame_004,580.41,704.96
zone_J/frame_004,568.9,688.55
zone_J/frame_004,561.81,665.39
zone_J/frame_004,556.57,657.87
zone_J/frame_004,568.81,665.21
zone_J/frame_004,553.13,678.49
zone_J/frame_004,548.16,680.31
zone_J/frame_004,566.12,660.81
zone_J/frame_004,575.81,683.62
zone_J/frame_004,556.49,695.71
zone_J/frame_004,557.34,670.37
zone_J/frame_004,561.88,654.58
zone_J/frame_004,551.19,714.45
zone_J/frame_004,558.25,673.28
zone_J/frame_004,578.29,648.68
zone_J/frame_004,562.89,717.8
zone_J/frame_004,554.18,698.19
zone_J/frame_004,570.29,639.41
zone_J/frame_004,558.64,667.26
zone_J/frame_004,576.47,638.11
zone_J/frame_004,561.85,617.07
zone_J/frame_004,197.68,426.39
zone_J/frame_004,271.84,433.93
zone_J/frame_004,244.99,418.16
zone_J/frame_004,263.53,422.28
zone_J/frame_004,268.86,419.11
zone_J/frame_004,294.67,404.07
zone_J/frame_004,244.34,405.27
zone_J/frame_004,227.35,414.61
zone_J/frame_004,244.87,416.68
zone_J/frame_004,277.78,411.77
zone_J/frame_004,263.81,421.78
zone_J/frame_004,255.33,404.07
zone_J/frame_004,255.54,424.89
zone_J/frame_004,265.99,415.1
zone_J/frame_004,244.8,414.66
zone_J/frame_004,257.52,410.44
zone_J/frame_004,243.15,416.62
zone_J/frame_004,252.71,412.55
zone_J/frame_004,320.43,280.88
zone_J/frame_004,303.36,288.45
zone_J/frame_004,269.96,282.45
zone_J/frame_004,308.61,272.57
zone_J/frame_004,256.76,299.74
zone_J/frame_004,276.9,301.88
zone_J/frame_004,298.63,263.77
zone_J/frame_004,266.23,293.22
zone_J/frame_004,283.16,280.56
zone_J/frame_004,263.38,305.2
zone_J/frame_004,254.53,273.35
zone_J/frame_004,292.54,279.7
zone_J/frame_004,261.69,296.07
zone_J/frame_004,728.68,472.12
zone_J/frame_004,734.33,45.35
zone_J/frame_004,524.1,551.17
